loan_id,user_id,library_book_id,loan_date,due_date,return_date
1,551,4564,2023-09-10 09:45:46,2023-09-24 09:45:46,2023-09-13 09:45:46
2,267,5530,2024-01-05 09:45:46,2024-01-19 09:45:46,2024-01-06 09:45:46
3,84,4182,2024-04-24 09:45:46,2024-05-08 09:45:46,2024-04-26 09:45:46
4,156,8200,2024-01-26 09:45:46,2024-02-09 09:45:46,2024-02-08 09:45:46
5,974,5605,2023-10-04 09:45:46,2023-10-18 09:45:46,2023-10-06 09:45:46
6,213,6966,2023-10-09 09:45:46,2023-10-23 09:45:46,2023-10-13 09:45:46
7,191,8377,2023-10-31 09:45:46,2023-11-14 09:45:46,2023-11-08 09:45:46
8,573,10163,2024-04-20 09:45:46,2024-05-04 09:45:46,2024-05-03 09:45:46
9,115,2670,2024-02-20 09:45:46,2024-03-05 09:45:46,2024-02-22 09:45:46
10,925,4901,2023-10-21 09:45:46,2023-11-04 09:45:46,2023-10-27 09:45:46
11,206,9197,2024-04-05 09:45:46,2024-04-19 09:45:46,2024-04-08 09:45:46
12,556,10079,2024-02-28 09:45:46,2024-03-13 09:45:46,2024-03-08 09:45:46
13,172,8701,2024-01-21 09:45:46,2024-02-04 09:45:46,2024-01-28 09:45:46
14,126,1557,2023-10-25 09:45:46,2023-11-08 09:45:46,2023-11-02 09:45:46
15,278,4539,2024-07-22 09:45:46,2024-08-05 09:45:46,2024-08-04 09:45:46
16,739,1608,2023-09-21 09:45:46,2023-10-05 09:45:46,2023-09-22 09:45:46
17,427,2095,2023-11-13 09:45:46,2023-11-27 09:45:46,2023-11-25 09:45:46
18,680,9710,2024-03-01 09:45:46,2024-03-15 09:45:46,2024-03-12 09:45:46
19,460,1413,2024-08-16 09:45:46,2024-08-30 09:45:46,2024-08-16 09:45:46
20,687,10320,2024-01-29 09:45:46,2024-02-12 09:45:46,2024-02-01 09:45:46
21,674,8800,2024-07-17 09:45:46,2024-07-31 09:45:46,2024-07-17 09:45:46
22,832,9824,2024-07-17 09:45:46,2024-07-31 09:45:46,2024-07-21 09:45:46
23,155,3520,2024-02-28 09:45:46,2024-03-13 09:45:46,2024-02-29 09:45:46
24,911,4425,2023-09-17 09:45:46,2023-10-01 09:45:46,2023-09-24 09:45:46
25,167,5217,2024-07-03 09:45:46,2024-07-17 09:45:46,2024-07-15 09:45:46
26,742,507,2024-03-04 09:45:46,2024-03-18 09:45:46,2024-03-08 09:45:46
27,127,2147,2024-04-30 09:45:46,2024-05-14 09:45:46,2024-05-03 09:45:46
28,716,6605,2024-01-29 09:45:46,2024-02-12 09:45:46,2024-01-31 09:45:46
29,507,3276,2023-09-17 09:45:46,2023-10-01 09:45:46,2023-09-30 09:45:46
30,219,5289,2024-01-01 09:45:46,2024-01-15 09:45:46,2024-01-10 09:45:46
31,177,2804,2023-10-26 09:45:46,2023-11-09 09:45:46,2023-11-09 09:45:46
